,Country,Year,"Crude divorce rate (per 1,000 inhabitants)"
1886,North Macedonia,1987,0.40000001
1887,North Macedonia,1988,0.40000001
1888,North Macedonia,1989,0.5
1889,North Macedonia,1990,0.40000001
1890,North Macedonia,1991,0.30000001
1891,North Macedonia,1992,0.30000001
1892,North Macedonia,1993,0.30000001
1893,North Macedonia,1994,0.30000001
1894,North Macedonia,1995,0.40000001
1895,North Macedonia,1996,0.40000001
1896,North Macedonia,1997,0.5
1897,North Macedonia,1998,0.5
1898,North Macedonia,1999,0.5
1899,North Macedonia,2000,0.69999999
1900,North Macedonia,2001,0.69999999
1901,North Macedonia,2002,0.60000002
1902,North Macedonia,2003,0.69999999
1903,North Macedonia,2004,0.80000001
1904,North Macedonia,2005,0.80000001
1905,North Macedonia,2006,0.69999999
1906,North Macedonia,2007,0.69999999
1907,North Macedonia,2008,0.60000002
1908,North Macedonia,2009,0.60000002
1909,North Macedonia,2010,0.80000001
1910,North Macedonia,2011,0.89999998
1911,North Macedonia,2012,0.89999998
1912,North Macedonia,2013,1.0
1913,North Macedonia,2014,1.1
1914,North Macedonia,2015,1.0
1915,North Macedonia,2016,1.0
1916,North Macedonia,2017,1.0
1930,Norway,1970,0.89999998
1931,Norway,1971,1.0
1932,Norway,1972,1.0
1933,Norway,1973,1.2
1934,Norway,1974,1.3
1935,Norway,1975,1.4
1936,Norway,1976,1.4
1937,Norway,1977,1.5
1938,Norway,1978,1.5
1939,Norway,1979,1.6
1940,Norway,1980,1.6
1941,Norway,1981,1.7
1942,Norway,1982,1.7
1943,Norway,1983,1.9
1944,Norway,1984,1.9
1945,Norway,1985,2.0
1946,Norway,1986,1.9
1947,Norway,1987,2.0
1948,Norway,1988,2.0999999
1949,Norway,1989,2.2
1950,Norway,1990,2.4000001
1951,Norway,1991,2.4000001
1952,Norway,1992,2.4000001
1953,Norway,1993,2.5
1954,Norway,1994,2.5
1955,Norway,1995,2.4000001
1956,Norway,1996,2.3
1957,Norway,1997,2.3
1958,Norway,1998,2.0999999
1959,Norway,1999,2.0
1960,Norway,2000,2.2
1961,Norway,2001,2.3
1962,Norway,2002,2.3
1963,Norway,2003,2.4000001
1964,Norway,2004,2.4000001
1965,Norway,2005,2.4000001
1966,Norway,2006,2.3
1967,Norway,2007,2.2
1968,Norway,2008,2.0999999
1969,Norway,2009,2.0999999
1970,Norway,2010,2.0999999
1971,Norway,2011,2.0999999
1972,Norway,2012,2.0
1973,Norway,2013,2.0
1974,Norway,2014,1.9
1975,Norway,2015,1.9
1976,Norway,2016,1.9
1977,Norway,2017,2.0
1999,Poland,1970,1.1
2000,Poland,1971,1.1
2001,Poland,1972,1.1
2002,Poland,1973,1.2
2003,Poland,1974,1.2
2004,Poland,1975,1.2
2005,Poland,1976,1.1
2006,Poland,1977,1.2
2007,Poland,1978,1.0
2008,Poland,1979,1.1
2009,Poland,1980,1.1
2010,Poland,1981,1.1
2011,Poland,1982,1.3
2012,Poland,1983,1.3
2013,Poland,1984,1.4
2014,Poland,1985,1.3
2015,Poland,1986,1.4
2016,Poland,1987,1.3
2017,Poland,1988,1.3
2018,Poland,1989,1.2
2019,Poland,1990,1.1
2020,Poland,1991,0.89999998
2021,Poland,1992,0.80000001
2022,Poland,1993,0.69999999
2023,Poland,1994,0.80000001
2024,Poland,1995,1.0
2025,Poland,1996,1.0
2026,Poland,1997,1.1
2027,Poland,1998,1.2
2028,Poland,1999,1.1
2029,Poland,2000,1.1
2030,Poland,2001,1.2
2031,Poland,2002,1.2
2032,Poland,2003,1.3
2033,Poland,2004,1.5
2034,Poland,2005,1.8
2035,Poland,2006,1.9
2036,Poland,2007,1.7
2037,Poland,2008,1.7
2038,Poland,2009,1.7
2039,Poland,2010,1.6
2040,Poland,2011,1.7
2041,Poland,2012,1.7
2042,Poland,2013,1.7
2043,Poland,2014,1.7
2044,Poland,2015,1.8
2045,Poland,2016,1.7
2046,Poland,2017,1.7
2057,Portugal,1970,0.1
2058,Portugal,1971,0.1
2059,Portugal,1972,0.1
2060,Portugal,1973,0.1
2061,Portugal,1974,0.1
2062,Portugal,1975,0.2
2063,Portugal,1976,0.5
2064,Portugal,1977,0.80000001
2065,Portugal,1978,0.69999999
2066,Portugal,1979,0.60000002
2067,Portugal,1980,0.60000002
2068,Portugal,1981,0.69999999
2069,Portugal,1982,0.69999999
2070,Portugal,1983,0.80000001
2071,Portugal,1984,0.69999999
2072,Portugal,1985,0.89999998
2073,Portugal,1986,0.80000001
2074,Portugal,1987,0.89999998
2075,Portugal,1988,0.89999998
2076,Portugal,1989,1.0
2077,Portugal,1990,0.89999998
2078,Portugal,1991,1.1
2079,Portugal,1992,1.2
2080,Portugal,1993,1.2
2081,Portugal,1994,1.4
2082,Portugal,1995,1.2
2083,Portugal,1996,1.3
2084,Portugal,1997,1.4
2085,Portugal,1998,1.5
2086,Portugal,1999,1.7
2087,Portugal,2000,1.9
2088,Portugal,2001,1.8
2089,Portugal,2002,2.7
2090,Portugal,2003,2.2
2091,Portugal,2004,2.2
2092,Portugal,2005,2.2
2093,Portugal,2006,2.3
2094,Portugal,2007,2.4000001
2095,Portugal,2008,2.5
2096,Portugal,2009,2.5
2097,Portugal,2010,2.5999999
2098,Portugal,2011,2.5
2099,Portugal,2012,2.4000001
2100,Portugal,2013,2.2
2101,Portugal,2014,2.0999999
2102,Portugal,2015,2.3
2103,Portugal,2016,2.2
2104,Portugal,2017,2.0999999
2129,Romania,1970,0.40000001
2130,Romania,1971,0.5
2131,Romania,1972,0.5
2132,Romania,1973,0.69999999
2133,Romania,1974,0.89999998
2134,Romania,1975,1.6
2135,Romania,1976,1.7
2136,Romania,1977,1.2
2137,Romania,1978,1.5
2138,Romania,1979,1.6
2139,Romania,1980,1.5
2140,Romania,1981,1.5
2141,Romania,1982,1.5
2142,Romania,1983,1.5
2143,Romania,1984,1.5
2144,Romania,1985,1.4
2145,Romania,1986,1.5
2146,Romania,1987,1.5
2147,Romania,1988,1.6
2148,Romania,1989,1.6
2149,Romania,1990,1.4
2150,Romania,1991,1.6
2151,Romania,1992,1.3
2152,Romania,1993,1.4
2153,Romania,1994,1.7
2154,Romania,1995,1.5
2155,Romania,1996,1.6
2156,Romania,1997,1.5
2157,Romania,1998,1.8
2158,Romania,1999,1.5
2159,Romania,2000,1.4
2160,Romania,2001,1.4
2161,Romania,2002,1.5
2162,Romania,2003,1.5
2163,Romania,2004,1.6
2164,Romania,2005,1.6
2165,Romania,2006,1.5
2166,Romania,2007,1.7
2167,Romania,2008,1.7
2168,Romania,2009,1.6
2169,Romania,2010,1.6
2170,Romania,2011,1.8
2171,Romania,2012,1.6
2172,Romania,2013,1.4
2173,Romania,2014,1.4
2174,Romania,2015,1.6
2175,Romania,2016,1.5
2176,Romania,2017,1.6
2253,Slovakia,1970,0.80000001
2254,Slovakia,1971,1.0
2255,Slovakia,1972,0.89999998
2256,Slovakia,1973,0.89999998
2257,Slovakia,1974,1.2
2258,Slovakia,1975,1.3
2259,Slovakia,1976,1.3
2260,Slovakia,1977,1.2
2261,Slovakia,1978,1.3
2262,Slovakia,1979,1.2
2263,Slovakia,1980,1.3
2264,Slovakia,1981,1.4
2265,Slovakia,1982,1.3
2266,Slovakia,1983,1.4
2267,Slovakia,1984,1.3
2268,Slovakia,1985,1.5
2269,Slovakia,1986,1.6
2270,Slovakia,1987,1.6
2271,Slovakia,1988,1.6
2272,Slovakia,1989,1.6
2273,Slovakia,1990,1.7
2274,Slovakia,1991,1.5
2275,Slovakia,1992,1.5
2276,Slovakia,1993,1.5
2277,Slovakia,1994,1.6
2278,Slovakia,1995,1.7
2279,Slovakia,1996,1.7
2280,Slovakia,1997,1.7
2281,Slovakia,1998,1.7
2282,Slovakia,1999,1.8
2283,Slovakia,2000,1.7
2284,Slovakia,2001,1.8
2285,Slovakia,2002,2.0
2286,Slovakia,2003,2.0
2287,Slovakia,2004,2.0
2288,Slovakia,2005,2.2
2289,Slovakia,2006,2.4000001
2290,Slovakia,2007,2.3
2291,Slovakia,2008,2.4000001
2292,Slovakia,2009,2.4000001
2293,Slovakia,2010,2.2
2294,Slovakia,2011,2.0999999
2295,Slovakia,2012,2.0
2296,Slovakia,2013,2.0
2297,Slovakia,2014,1.9
2298,Slovakia,2015,1.8
2299,Slovakia,2016,1.7
2300,Slovakia,2017,1.8
2311,Slovenia,1970,1.1
2312,Slovenia,1971,1.1
2313,Slovenia,1972,1.1
2314,Slovenia,1973,1.2
2315,Slovenia,1974,1.2
2316,Slovenia,1975,1.2
2317,Slovenia,1976,1.2
2318,Slovenia,1977,1.3
2319,Slovenia,1978,1.4
2320,Slovenia,1979,1.2
2321,Slovenia,1980,1.2
2322,Slovenia,1981,1.3
2323,Slovenia,1982,1.3
2324,Slovenia,1983,1.4
2325,Slovenia,1984,1.3
2326,Slovenia,1985,1.3
2327,Slovenia,1986,1.2
2328,Slovenia,1987,1.1
2329,Slovenia,1988,1.0
2330,Slovenia,1989,1.1
2331,Slovenia,1990,0.89999998
2332,Slovenia,1991,0.89999998
2333,Slovenia,1992,1.0
2334,Slovenia,1993,1.0
2335,Slovenia,1994,1.0
2336,Slovenia,1995,0.80000001
2337,Slovenia,1996,1.0
2338,Slovenia,1997,1.0
2339,Slovenia,1998,1.0
2340,Slovenia,1999,1.0
2341,Slovenia,2000,1.1
2342,Slovenia,2001,1.1
2343,Slovenia,2002,1.2
2344,Slovenia,2003,1.2
2345,Slovenia,2004,1.2
2346,Slovenia,2005,1.3
2347,Slovenia,2006,1.2
2348,Slovenia,2007,1.3
2349,Slovenia,2008,1.1
2350,Slovenia,2009,1.1
2351,Slovenia,2010,1.2
2352,Slovenia,2011,1.1
2353,Slovenia,2012,1.2
2354,Slovenia,2013,1.1
2355,Slovenia,2014,1.2
2356,Slovenia,2015,1.2
2357,Slovenia,2016,1.2
2358,Slovenia,2017,1.2
2362,South Korea,1970,0.40000001
2363,South Korea,1971,0.30000001
2364,South Korea,1972,0.40000001
2365,South Korea,1973,0.40000001
2366,South Korea,1974,0.40000001
2367,South Korea,1975,0.5
2368,South Korea,1976,0.5
2369,South Korea,1977,0.60000002
2370,South Korea,1978,0.5
2371,South Korea,1979,0.5
2372,South Korea,1980,0.60000002
2373,South Korea,1981,0.60000002
2374,South Korea,1982,0.69999999
2375,South Korea,1983,0.69999999
2376,South Korea,1984,0.89999998
2377,South Korea,1985,0.89999998
2378,South Korea,1986,0.89999998
2379,South Korea,1987,1.0
2380,South Korea,1988,1.0
2381,South Korea,1989,1.0
2382,South Korea,1990,1.1
2383,South Korea,1991,1.1
2384,South Korea,1992,1.2
2385,South Korea,1993,1.3
2386,South Korea,1994,1.4
2387,South Korea,1995,1.5
2388,South Korea,1996,1.7
2389,South Korea,1997,2.0
2390,South Korea,1998,2.5
2391,South Korea,1999,2.5
2392,South Korea,2000,2.5
2393,South Korea,2001,2.8
2394,South Korea,2002,3.0
2395,South Korea,2003,3.4000001
2396,South Korea,2004,2.9000001
2397,South Korea,2005,2.5999999
2398,South Korea,2006,2.5
2399,South Korea,2007,2.5
2400,South Korea,2008,2.4000001
2401,South Korea,2009,2.5
2402,South Korea,2010,2.3
2403,South Korea,2011,2.3
2404,South Korea,2012,2.3
2405,South Korea,2013,2.3
2406,South Korea,2014,2.3
2407,South Korea,2015,2.0999999
2408,South Korea,2016,2.0999999
2409,South Korea,2017,2.0999999
2410,Spain,1981,0.30000001
2411,Spain,1982,0.60000002
2412,Spain,1983,0.5
2413,Spain,1984,0.5
2414,Spain,1985,0.5
2415,Spain,1986,0.5
2416,Spain,1987,0.5
2417,Spain,1988,0.60000002
2418,Spain,1989,0.60000002
2419,Spain,1990,0.60000002
2420,Spain,1991,0.69999999
2421,Spain,1992,0.69999999
2422,Spain,1993,0.69999999
2423,Spain,1994,0.80000001
2424,Spain,1995,0.80000001
2425,Spain,1996,0.80000001
2426,Spain,1997,0.89999998
2427,Spain,1998,0.89999998
2428,Spain,1999,0.89999998
2429,Spain,2000,0.89999998
2430,Spain,2001,1.0
2431,Spain,2002,1.0
2432,Spain,2003,1.1
2433,Spain,2004,1.2
2434,Spain,2005,1.7
2435,Spain,2006,2.9000001
2436,Spain,2007,2.8
2437,Spain,2008,2.4000001
2438,Spain,2009,2.0999999
2439,Spain,2010,2.2
2440,Spain,2011,2.2
2441,Spain,2012,2.2
2442,Spain,2013,2.0
2443,Spain,2014,2.2
2444,Spain,2015,2.0999999
2445,Spain,2016,2.0999999
2446,Spain,2017,2.0999999
2465,Sweden,1970,1.6
2466,Sweden,1971,1.7
2467,Sweden,1972,1.9
2468,Sweden,1973,2.0
2469,Sweden,1974,3.3
2470,Sweden,1975,3.0999999
2471,Sweden,1976,2.5999999
2472,Sweden,1977,2.5
2473,Sweden,1978,2.5
2474,Sweden,1979,2.5
2475,Sweden,1980,2.4000001
2476,Sweden,1981,2.4000001
2477,Sweden,1982,2.5
2478,Sweden,1983,2.5
2479,Sweden,1984,2.4000001
2480,Sweden,1985,2.4000001
2481,Sweden,1986,2.3
2482,Sweden,1987,2.2
2483,Sweden,1988,2.0999999
2484,Sweden,1989,2.2
2485,Sweden,1990,2.3
2486,Sweden,1991,2.3
2487,Sweden,1992,2.5
2488,Sweden,1993,2.5
2489,Sweden,1994,2.5
2490,Sweden,1995,2.5999999
2491,Sweden,1996,2.4000001
2492,Sweden,1997,2.4000001
2493,Sweden,1998,2.3
2494,Sweden,1999,2.4000001
2495,Sweden,2000,2.4000001
2496,Sweden,2001,2.4000001
2497,Sweden,2002,2.4000001
2498,Sweden,2003,2.4000001
2499,Sweden,2004,2.2
2500,Sweden,2005,2.2
2501,Sweden,2006,2.2
2502,Sweden,2007,2.3
2503,Sweden,2008,2.3
2504,Sweden,2009,2.4000001
2505,Sweden,2010,2.5
2506,Sweden,2011,2.5
2507,Sweden,2012,2.5
2508,Sweden,2013,2.8
2509,Sweden,2014,2.7
2510,Sweden,2015,2.5
2511,Sweden,2016,2.4000001
2512,Sweden,2017,2.4000001
2523,Switzerland,1970,1.0
2524,Switzerland,1971,1.1
2525,Switzerland,1972,1.2
2526,Switzerland,1973,1.3
2527,Switzerland,1974,1.3
2528,Switzerland,1975,1.4
2529,Switzerland,1976,1.5
2530,Switzerland,1977,1.7
2531,Switzerland,1978,1.7
2532,Switzerland,1979,1.7
2533,Switzerland,1980,1.7
2534,Switzerland,1981,1.8
2535,Switzerland,1982,1.8
2536,Switzerland,1983,1.8
2537,Switzerland,1984,1.7
2538,Switzerland,1985,1.8
2539,Switzerland,1986,1.8
2540,Switzerland,1987,1.8
2541,Switzerland,1988,1.9
2542,Switzerland,1989,1.9
2543,Switzerland,1990,2.0
2544,Switzerland,1991,2.0
2545,Switzerland,1992,2.0999999
2546,Switzerland,1993,2.2
2547,Switzerland,1994,2.2
2548,Switzerland,1995,2.2
2549,Switzerland,1996,2.3
2550,Switzerland,1997,2.4000001
2551,Switzerland,1998,2.5
2552,Switzerland,1999,2.9000001
2553,Switzerland,2000,1.5
2554,Switzerland,2001,2.2
2555,Switzerland,2002,2.2
2556,Switzerland,2003,2.3
2557,Switzerland,2004,2.4000001
2558,Switzerland,2005,2.9000001
2559,Switzerland,2006,2.8
2560,Switzerland,2007,2.5999999
2561,Switzerland,2008,2.5999999
2562,Switzerland,2009,2.5
2563,Switzerland,2010,2.8
2564,Switzerland,2011,2.2
2565,Switzerland,2012,2.2
2566,Switzerland,2013,2.0999999
2567,Switzerland,2014,2.0
2568,Switzerland,2015,2.0999999
2569,Switzerland,2016,2.0
2570,Switzerland,2017,1.9
2651,United Kingdom,1970,1.0
2652,United Kingdom,1971,1.3
2653,United Kingdom,1972,2.0999999
2654,United Kingdom,1973,1.9
2655,United Kingdom,1974,2.0
2656,United Kingdom,1975,2.0999999
2657,United Kingdom,1976,2.3
2658,United Kingdom,1977,2.3
2659,United Kingdom,1978,2.5999999
2660,United Kingdom,1979,2.5
2661,United Kingdom,1980,2.5999999
2662,United Kingdom,1981,2.5999999
2663,United Kingdom,1982,2.5999999
2664,United Kingdom,1983,2.5999999
2665,United Kingdom,1984,2.5999999
2666,United Kingdom,1985,2.8
2667,United Kingdom,1986,2.7
2668,United Kingdom,1987,2.7
2669,United Kingdom,1988,2.7
2670,United Kingdom,1989,2.5999999
2671,United Kingdom,1990,2.7
2672,United Kingdom,1991,2.8
2673,United Kingdom,1992,2.8
2674,United Kingdom,1993,2.9000001
2675,United Kingdom,1994,2.7
2676,United Kingdom,1995,2.9000001
2677,United Kingdom,1996,3.0
2678,United Kingdom,1997,2.8
2679,United Kingdom,1998,2.7
2680,United Kingdom,1999,2.7
2681,United Kingdom,2000,2.5999999
2682,United Kingdom,2001,2.7
2683,United Kingdom,2002,2.7
2684,United Kingdom,2003,2.8
2685,United Kingdom,2004,2.8
2686,United Kingdom,2005,2.5999999
2687,United Kingdom,2006,2.4000001
2688,United Kingdom,2007,2.3
2689,United Kingdom,2008,2.2
2690,United Kingdom,2009,2.0
2691,United Kingdom,2010,2.0999999
2692,United Kingdom,2011,2.0999999
2693,United Kingdom,2012,2.0
2694,United Kingdom,2013,2.0
2695,United Kingdom,2014,1.9
2696,United Kingdom,2015,1.7
2697,United Kingdom,2016,1.8
2748,United States,1970,3.5
2749,United States,1971,3.7
2750,United States,1972,4.0
2751,United States,1973,4.3000002
2752,United States,1974,4.5999999
2753,United States,1975,4.8000002
2754,United States,1976,5.0
2755,United States,1977,5.0
2756,United States,1978,5.0999999
2757,United States,1979,5.3000002
2758,United States,1980,5.1999998
2759,United States,1981,5.3000002
2760,United States,1982,5.0
2761,United States,1983,4.9000001
2762,United States,1984,5.0
2763,United States,1985,5.0
2764,United States,1986,4.9000001
2765,United States,1987,4.8000002
2766,United States,1988,4.8000002
2767,United States,1989,4.6999998
2768,United States,1990,4.6999998
2769,United States,1991,4.6999998
2770,United States,1992,4.8000002
2771,United States,1993,4.5999999
2772,United States,1994,4.5999999
2773,United States,1995,4.4000001
2774,United States,1996,4.3000002
2775,United States,1997,4.3000002
2776,United States,1998,4.1999998
2777,United States,1999,4.0999999
2778,United States,2000,4.0999999
2779,United States,2001,4.0
2780,United States,2002,3.9000001
2781,United States,2003,3.8
2782,United States,2004,3.7
2783,United States,2005,3.5999999
2784,United States,2006,3.7
2785,United States,2007,3.5999999
2786,United States,2008,3.5
2787,United States,2009,3.5
2788,United States,2010,3.5999999
2789,United States,2011,3.5999999
2790,United States,2012,3.4000001
2791,United States,2013,3.3
2792,United States,2014,3.2
2793,United States,2015,3.0999999
2794,United States,2016,3.0
2795,United States,2017,2.9000001
2796,United States,2018,2.9000001
